Name,HasGenderDifference
Original Cap Pikachu,no
Partner Cap Pikachu,no
Sinnoh Cap Pikachu,no
Pikachu Rock Star,no
Hoenn Cap Pikachu,no
Unova Cap Pikachu,no
Kalos Cap Pikachu,no
Alola Cap Pikachu,no
Pikachu Pop Star,no
Small Pumpkaboo,no
Large Pumpkaboo,no
Super Pumpkaboo,no
Small Gourgeist,no
Large Gourgeist,no
Super Gourgeist,no
Ash's Greninja,no
Busted Mimikyu,no
Pikachu Belle,no
Pikachu Ph.D.,no
Pikachu Libre,no
Festive Farfetch'd,no
Anniversary Wooloo,no
Festive Sudowoodo,no
Festive Gardevoir,no
Festive Igglybuff,no
Autumn Bulbasaur,no
Festive Torchic,no
Festive Murkrow,no
Festive Miltank,no
Festive Gallade,no
Autumn Torterra,no
Festive Pidove,no
Festive Swanna,no
Festive Cubone,no
Autumn Turtwig,no
Festive Hoopa,no
Shadow Mewtwo,no
Autumn Grotle,no
Shadow Lugia,no
Autumn Eevee,no
Sandshrew of the Sarcophagus,no
Jack-O-Lantern Chandelure,no
Ghost King Blacephalon,no
Frankenstein Psyduck,no
Poinsettia Lilligant,no
Candy Corn Cutiefly,no
Candy Cane Marowak,no
Devil Jigglypuff,no
Christmas Mareep,no
Ornaments Spoink,no
Mrs. Claus Jynx,no
Autumn Leafeon,no
Vampire Raichu,no
Pumpkin Togepi,no
Shadow Xerneas,no
United Pikachu,no
Rudolph Vulpix,no
Santa Delibird,no
Angel Diglett,no
Devil Wooper,no
Winter Event Sawsbuck,no
Elsa Galarian Ponyta,no
Valentine's Nidoran,no
Ornament Eldegoss,no
Snowflake Bronzor,no
Christmas Rowlet,no
Lights Pyukumuku,no
Crystal Larvesta,no
Spikey Cyndaquil,no
Primal Glastrier,no
Sprouting Oddish,no
Presents Komala,no
Snowman Pikachu,no
Bouquet Shaymin,no
Choco Sinistea,no
Snowy Slowpoke,no
Wreath Comfey,no
Cake Appletun,no
Elf Impidimp,no
Snowy Amaura,no
